glVertex2f(148.87537,308.94831);
glVertex2f(148.59189,311.31066);
glVertex2f(148.4029,312.44459);
glVertex2f(146.74925,313.01155);
glVertex2f(146.84375,313.95649000000003);
glVertex2f(148.92262,314.14548);
glVertex2f(151.37946,316.1771);
glVertex2f(152.74963,317.02755);
glVertex2f(155.01748,316.74406999999997);
glVertex2f(156.24591,315.70463);
glVertex2f(158.32478,314.28722000000005);
glVertex2f(159.78943,313.01155);
glVertex2f(160.87612,311.73588);
glVertex2f(162.10454,310.69645);
glVertex2f(163.04948,309.70426);
glVertex2f(164.75037,309.94049);
glVertex2f(166.97098,309.98769000000004);
glVertex2f(167.91592,311.02713);
glVertex2f(168.86086,311.78308000000004);
glVertex2f(168.48289,313.05875000000003);
glVertex2f(168.24665,314.66515000000004);
glVertex2f(169.14434,317.45272);
glVertex2f(170.609,318.39766);
glVertex2f(172.40439,318.63390000000004);
glVertex2f(173.34933,319.01187000000004);
glVertex2f(173.53832,320.85451);
glVertex2f(173.53832,321.84668999999997);
glVertex2f(172.97135,323.45309);
glVertex2f(172.59338,324.02006);
glVertex2f(173.16034,325.86269000000004);
glVertex2f(174.5305,327.70533);
glVertex2f(175.3337,328.0833);
glVertex2f(175.05022,328.65027);
glVertex2f(176.46763,330.39841);
glVertex2f(177.22358,331.53234);
glVertex2f(177.31808,333.18598);
glVertex2f(177.55431,334.60339);
glVertex2f(178.02678,335.73732);
glVertex2f(179.06622,336.49327);
glVertex2f(180.10565,336.77675999999997);
glVertex2f(181.80655,336.68226000000004);
glVertex2f(183.12946,336.0208);
glVertex2f(184.59412,335.26485);
glVertex2f(185.91704,335.02861);
glVertex2f(187.33445,334.83963);
glVertex2f(187.33445,333.28048);
glVertex2f(188.18489,331.76857);
glVertex2f(189.12983,330.5874);
glVertex2f(190.73623,328.981);
glVertex2f(192.20089,328.74476000000004);
glVertex2f(194.32701,328.83925999999997);
glVertex2f(197.30357,328.981);
glVertex2f(198.53199,329.83144000000004);
glVertex2f(199.33519,331.20161);
glVertex2f(200.46912,331.95756);
glVertex2f(201.79204,332.71351000000004);
glVertex2f(202.97321,332.47728);
glVertex2f(203.91815,331.15436);
glVertex2f(204.48512,330.68189);
glVertex2f(203.82366,329.31173);
glVertex2f(205.24107,328.31954);
glVertex2f(205.71354,326.90213);
glVertex2f(205.99702,325.48472000000004);
glVertex2f(205.76079,324.39803);
glVertex2f(205.38281,323.21686);
glVertex2f(204.57961,322.60265000000004);
glVertex2f(204.34338,322.03568);
glVertex2f(204.34338,320.85451);
glVertex2f(204.34338,319.3426);
glVertex2f(204.20164,318.44491);
glVertex2f(203.54018,317.7362);
glVertex2f(202.83147,316.93300999999997);
glVertex2f(202.50074,315.51559);
glVertex2f(202.59524,313.24774);
glVertex2f(204.53237,311.21611);
glVertex2f(206.04427,309.37348);
glVertex2f(206.70573,306.96388);
glVertex2f(208.64285,303.18412);
glVertex2f(210.10751,301.38874);
glVertex2f(211.33593,300.91625999999997);
glVertex2f(213.65104,300.34929999999997);
glVertex2f(214.92671,299.21537);
glVertex2f(216.6276,297.51448000000005);
glVertex2f(218.09226,295.90808000000004);
glVertex2f(218.80097,294.15994);
glVertex2f(219.32068,292.36455);
glVertex2f(218.75372,290.99439);
glVertex2f(217.80878,290.04945);
glVertex2f(216.58035,290.04945);
glVertex2f(214.26525,289.86046);
glVertex2f(213.03683,290.0022);
glVertex2f(212.89509,289.10451);
glVertex2f(212.37537,287.78159);
glVertex2f(211.33593,287.35636999999997);
glVertex2f(210.01302,286.74216);
glVertex2f(208.97358,286.69496000000004);
glVertex2f(206.51674,284.09637);
glVertex2f(205.09933,282.39548);
glVertex2f(203.68192,279.60791);
glVertex2f(203.20945,276.67859);
